0.000000000000000000e+00,6.600000000000002531e-01
2.000000000000000111e-01,4.720000000000001528e+00
4.000000000000000222e-01,4.680000000000002380e+00
6.000000000000000888e-01,2.640000000000004121e+00
8.000000000000000444e-01,1.039999999999999147e+00
1.000000000000000000e+00,2.399999999999984368e-01
1.200000000000000178e+00,2.000000000000312639e-02
1.400000000000000133e+00,0.000000000000000000e+00
1.600000000000000089e+00,0.000000000000000000e+00
1.800000000000000044e+00,0.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00
2.200000000000000178e+00,0.000000000000000000e+00
2.400000000000000355e+00,0.000000000000000000e+00
2.600000000000000089e+00,0.000000000000000000e+00
2.800000000000000266e+00,0.000000000000000000e+00
3.000000000000000000e+00,0.000000000000000000e+00
3.200000000000000178e+00,8.000000000000184741e-02
3.400000000000000355e+00,8.999999999999985789e-01
3.600000000000000089e+00,4.779999999999999361e+00
3.800000000000000266e+00,1.525999999999996604e+01
4.000000000000000000e+00,3.205999999999934147e+01
4.200000000000000178e+00,4.003999999999913939e+01
4.400000000000000355e+00,3.671999999999924569e+01
4.600000000000000533e+00,2.251999999999952706e+01
4.800000000000000711e+00,1.405999999999966121e+01
5.000000000000000000e+00,1.231999999999976581e+01
5.200000000000000178e+00,8.419999999999788542e+00
5.400000000000000355e+00,4.499999999999914735e+00
5.600000000000000533e+00,4.039999999999878355e+00
5.800000000000000711e+00,2.759999999999962483e+00
6.000000000000000000e+00,2.279999999999972715e+00
6.200000000000000178e+00,2.059999999999973852e+00
6.400000000000000355e+00,2.899999999999920419e+00
6.600000000000000533e+00,4.759999999999877218e+00
6.800000000000000711e+00,8.959999999999865850e+00
7.000000000000000000e+00,1.615999999999962711e+01
7.200000000000000178e+00,2.646000000000140062e+01
7.400000000000000355e+00,3.834000000000577302e+01
7.600000000000000533e+00,4.184000000000622776e+01
7.800000000000000711e+00,4.082000000000613227e+01
8.000000000000000000e+00,3.136000000000461796e+01
8.200000000000001066e+00,2.458000000000367891e+01
8.400000000000000355e+00,2.476000000000391310e+01
8.599999999999999645e+00,1.708000000000265572e+01
8.800000000000000711e+00,1.580000000000251248e+01
9.000000000000000000e+00,1.274000000000177124e+01
9.200000000000001066e+00,8.639999999999872671e+00
9.400000000000000355e+00,6.199999999999363354e+00
9.600000000000001421e+00,4.499999999999317879e+00
9.800000000000000711e+00,4.139999999999304237e+00
1.000000000000000000e+01,3.839999999999236024e+00
1.020000000000000107e+01,5.959999999998899511e+00
1.040000000000000036e+01,1.433999999999730335e+01
1.060000000000000142e+01,3.321999999999388820e+01
1.080000000000000071e+01,6.587999999998760359e+01
1.100000000000000000e+01,9.613999999998179646e+01
1.120000000000000107e+01,9.711999999998192834e+01
1.140000000000000036e+01,8.709999999998387921e+01
1.160000000000000142e+01,6.335999999998750809e+01
1.180000000000000071e+01,5.105999999999676220e+01
1.200000000000000000e+01,4.548000000001934495e+01
1.220000000000000107e+01,4.086000000002036359e+01
1.240000000000000036e+01,4.490000000002214620e+01
1.260000000000000142e+01,5.682000000002790330e+01
1.280000000000000071e+01,6.684000000003220521e+01
1.300000000000000000e+01,6.720000000003301466e+01
1.320000000000000107e+01,6.226000000003045898e+01
1.340000000000000036e+01,5.322000000002617526e+01
1.360000000000000142e+01,5.390000000002601155e+01
1.380000000000000071e+01,6.314000000003056812e+01
1.400000000000000000e+01,7.362000000003536115e+01
1.420000000000000107e+01,8.860000000004288268e+01
1.440000000000000036e+01,1.032000000000505224e+02
1.460000000000000142e+01,1.371400000000689943e+02
1.480000000000000071e+01,1.651799999999891497e+02
1.500000000000000000e+01,1.863399999998382555e+02
1.520000000000000107e+01,1.714399999998527164e+02
1.540000000000000036e+01,1.486799999998715975e+02
1.560000000000000142e+01,1.233199999998928433e+02
1.580000000000000071e+01,1.005999999999121428e+02
1.600000000000000000e+01,9.135999999992191078e+01
1.619999999999999929e+01,9.253999999992083758e+01
1.640000000000000213e+01,1.030599999999117244e+02
1.660000000000000142e+01,1.064599999999077227e+02
1.680000000000000071e+01,1.177599999998979001e+02
1.700000000000000000e+01,1.166999999999002284e+02
1.719999999999999929e+01,1.183799999999000647e+02
1.740000000000000213e+01,1.272799999998896965e+02
1.760000000000000142e+01,1.251599999998893509e+02
1.780000000000000071e+01,1.352999999998769454e+02
1.800000000000000000e+01,1.431199999998698331e+02
1.819999999999999929e+01,1.526799999998611383e+02
1.840000000000000213e+01,1.634199999998509156e+02
1.860000000000000142e+01,1.725199999998430940e+02
1.880000000000000071e+01,1.683599999998477870e+02
1.900000000000000000e+01,1.589199999998545536e+02
1.920000000000000284e+01,1.548799999998600470e+02
1.940000000000000213e+01,1.763199999998396379e+02
1.960000000000000142e+01,2.257199999997947089e+02
1.980000000000000071e+01,2.725799999997516352e+02
2.000000000000000000e+01,2.678799999997572741e+02
2.020000000000000284e+01,2.082199999998101703e+02
2.040000000000000213e+01,1.716999999998433850e+02
2.060000000000000142e+01,1.711799999998447674e+02
2.080000000000000071e+01,1.790399999998362546e+02
2.100000000000000000e+01,2.015799999998152998e+02
2.120000000000000284e+01,1.951199999998243584e+02
2.140000000000000213e+01,1.830799999998343992e+02
2.160000000000000142e+01,1.878999999998268322e+02
2.180000000000000071e+01,2.187199999998028943e+02
2.200000000000000000e+01,2.573199999997659688e+02
2.220000000000000284e+01,2.612599999997601117e+02
2.240000000000000213e+01,2.796999999997478881e+02
2.260000000000000142e+01,2.508799999997718260e+02
2.280000000000000071e+01,2.105799999998089334e+02
2.300000000000000000e+01,1.559199999998600106e+02
2.320000000000000284e+01,1.303199999998796557e+02
2.340000000000000213e+01,1.206399999998902786e+02
2.360000000000000142e+01,1.227999999998883141e+02
2.380000000000000071e+01,1.304799999998831481e+02
2.400000000000000000e+01,1.472999999998646672e+02
2.420000000000000284e+01,1.792199999998356361e+02
2.440000000000000213e+01,2.314599999997917621e+02
2.460000000000000142e+01,2.664999999997544364e+02
2.480000000000000071e+01,2.733599999997568375e+02
