MC_cycle,absolute_adsorption_(H20),excess_adsorption_(H20)
0,0.00000,0.00000
1000,1.12500,1.12500
2000,1.75000,1.75000
3000,3.00000,3.00000
4000,3.00000,3.00000
5000,5.75000,5.75000
6000,9.25000,9.25000
7000,13.00000,13.00000
8000,13.25000,13.25000
9000,15.75000,15.75000
10000,17.87500,17.87500
11000,19.25000,19.25000
12000,23.62500,23.62500
13000,27.12500,27.12500
14000,32.75000,32.75000
15000,36.12500,36.12500
16000,37.75000,37.75000
17000,38.00000,38.00000
18000,39.87500,39.87500
19000,39.87500,39.87500
20000,42.00000,42.00000
21000,39.87500,39.87500
22000,41.75000,41.75000
23000,41.75000,41.75000
24000,41.62500,41.62500
25000,42.25000,42.25000
26000,41.12500,41.12500
27000,40.50000,40.50000
28000,40.62500,40.62500
29000,42.25000,42.25000
30000,42.50000,42.50000
31000,42.37500,42.37500
32000,42.50000,42.50000
33000,42.75000,42.75000
34000,42.00000,42.00000
35000,42.00000,42.00000
36000,42.25000,42.25000
37000,43.25000,43.25000
38000,43.50000,43.50000
39000,42.87500,42.87500
40000,41.87500,41.87500
41000,42.75000,42.75000
42000,43.25000,43.25000
43000,43.37500,43.37500
44000,43.37500,43.37500
45000,42.75000,42.75000
46000,42.37500,42.37500
47000,43.25000,43.25000
48000,43.50000,43.50000
49000,42.37500,42.37500
50000,42.37500,42.37500
51000,42.75000,42.75000
52000,41.50000,41.50000
53000,41.50000,41.50000
54000,41.75000,41.75000
55000,42.62500,42.62500
56000,44.12500,44.12500
57000,42.62500,42.62500
58000,43.87500,43.87500
59000,43.75000,43.75000
60000,42.75000,42.75000
61000,43.00000,43.00000
62000,43.37500,43.37500
63000,42.75000,42.75000
64000,41.87500,41.87500
65000,42.25000,42.25000
66000,41.87500,41.87500
67000,42.25000,42.25000
68000,43.00000,43.00000
69000,43.12500,43.12500
70000,43.25000,43.25000
71000,43.12500,43.12500
72000,42.37500,42.37500
73000,41.50000,41.50000
74000,41.87500,41.87500
75000,42.25000,42.25000
76000,43.37500,43.37500
77000,42.50000,42.50000
78000,42.62500,42.62500
79000,41.50000,41.50000
80000,41.87500,41.87500
81000,42.50000,42.50000
82000,43.00000,43.00000
83000,42.25000,42.25000
84000,42.12500,42.12500
85000,42.87500,42.87500
86000,41.62500,41.62500
87000,41.00000,41.00000
88000,41.62500,41.62500
89000,42.25000,42.25000
90000,42.12500,42.12500
91000,43.37500,43.37500
92000,43.37500,43.37500
93000,43.37500,43.37500
94000,42.75000,42.75000
95000,42.87500,42.87500
96000,43.75000,43.75000
97000,43.37500,43.37500
98000,42.87500,42.87500
99000,43.62500,43.62500
100000,43.50000,43.50000
101000,42.00000,42.00000
102000,41.75000,41.75000
103000,42.50000,42.50000
104000,41.12500,41.12500
105000,40.75000,40.75000
106000,42.00000,42.00000
107000,41.00000,41.00000
108000,39.62500,39.62500
109000,41.12500,41.12500
110000,38.75000,38.75000
111000,41.00000,41.00000
112000,40.25000,40.25000
113000,40.37500,40.37500
114000,41.87500,41.87500
115000,41.50000,41.50000
116000,41.37500,41.37500
117000,42.25000,42.25000
118000,43.00000,43.00000
119000,41.87500,41.87500
120000,43.12500,43.12500
121000,42.00000,42.00000
122000,41.50000,41.50000
123000,42.37500,42.37500
124000,42.50000,42.50000
125000,42.25000,42.25000
126000,41.25000,41.25000
127000,40.50000,40.50000
128000,40.75000,40.75000
129000,41.12500,41.12500
130000,41.87500,41.87500
131000,42.25000,42.25000
132000,42.00000,42.00000
133000,42.87500,42.87500
134000,41.87500,41.87500
135000,42.62500,42.62500
136000,43.12500,43.12500
137000,42.00000,42.00000
138000,40.75000,40.75000
139000,42.37500,42.37500
140000,41.25000,41.25000
141000,41.00000,41.00000
142000,43.00000,43.00000
143000,42.87500,42.87500
144000,42.50000,42.50000
145000,41.37500,41.37500
146000,41.87500,41.87500
147000,41.75000,41.75000
148000,41.12500,41.12500
149000,41.12500,41.12500
150000,40.62500,40.62500
151000,40.87500,40.87500
152000,42.00000,42.00000
153000,41.25000,41.25000
154000,41.62500,41.62500
155000,41.87500,41.87500
156000,41.62500,41.62500
157000,43.87500,43.87500
158000,43.25000,43.25000
159000,43.75000,43.75000
160000,44.00000,44.00000
161000,43.12500,43.12500
162000,44.12500,44.12500
163000,44.62500,44.62500
164000,44.87500,44.87500
165000,43.00000,43.00000
166000,43.12500,43.12500
167000,43.25000,43.25000
168000,42.37500,42.37500
169000,43.37500,43.37500
170000,42.37500,42.37500
171000,42.12500,42.12500
172000,41.62500,41.62500
173000,41.75000,41.75000
174000,41.00000,41.00000
175000,42.12500,42.12500
176000,42.12500,42.12500
177000,42.62500,42.62500
178000,42.37500,42.37500
179000,41.75000,41.75000
180000,40.87500,40.87500
181000,41.50000,41.50000
182000,42.00000,42.00000
183000,43.25000,43.25000
184000,43.12500,43.12500
185000,44.12500,44.12500
186000,40.87500,40.87500
187000,41.75000,41.75000
188000,41.25000,41.25000
189000,41.25000,41.25000
190000,42.75000,42.75000
191000,43.75000,43.75000
192000,42.37500,42.37500
193000,43.62500,43.62500
194000,43.00000,43.00000
195000,44.00000,44.00000
196000,43.12500,43.12500
197000,43.75000,43.75000
198000,43.50000,43.50000
199000,43.62500,43.62500
200000.0,42.12500,42.1250000000
201000.0,43.37500,43.3750000000
202000.0,42.37500,42.3750000000
203000.0,42.37500,42.3750000000
204000.0,43.00000,43.0000000000
205000.0,44.37500,44.3750000000
206000.0,42.75000,42.7500000000
207000.0,43.50000,43.5000000000
208000.0,43.25000,43.2500000000
209000.0,42.75000,42.7500000000
210000.0,43.00000,43.0000000000
211000.0,43.12500,43.1250000000
212000.0,42.62500,42.6250000000
213000.0,43.00000,43.0000000000
214000.0,42.00000,42.0000000000
215000.0,42.75000,42.7500000000
216000.0,42.50000,42.5000000000
217000.0,42.87500,42.8750000000
218000.0,42.50000,42.5000000000
219000.0,42.50000,42.5000000000
220000.0,41.37500,41.3750000000
221000.0,41.75000,41.7500000000
222000.0,41.75000,41.7500000000
223000.0,42.50000,42.5000000000
224000.0,41.00000,41.0000000000
225000.0,41.50000,41.5000000000
226000.0,41.75000,41.7500000000
227000.0,42.00000,42.0000000000
228000.0,41.50000,41.5000000000
229000.0,41.50000,41.5000000000
230000.0,42.37500,42.3750000000
231000.0,42.62500,42.6250000000
232000.0,42.50000,42.5000000000
233000.0,42.75000,42.7500000000
234000.0,42.75000,42.7500000000
235000.0,40.37500,40.3750000000
236000.0,41.50000,41.5000000000
237000.0,40.75000,40.7500000000
238000.0,40.50000,40.5000000000
239000.0,42.25000,42.2500000000
240000.0,41.75000,41.7500000000
241000.0,42.62500,42.6250000000
242000.0,43.00000,43.0000000000
243000.0,41.50000,41.5000000000
244000.0,42.00000,42.0000000000
245000.0,42.75000,42.7500000000
246000.0,43.62500,43.6250000000
247000.0,43.50000,43.5000000000
248000.0,42.12500,42.1250000000
249000.0,43.25000,43.2500000000
250000.0,43.00000,43.0000000000
251000.0,42.00000,42.0000000000
252000.0,42.37500,42.3750000000
253000.0,42.25000,42.2500000000
254000.0,42.62500,42.6250000000
255000.0,42.62500,42.6250000000
256000.0,41.87500,41.8750000000
257000.0,42.50000,42.5000000000
258000.0,42.25000,42.2500000000
259000.0,41.50000,41.5000000000
260000.0,40.50000,40.5000000000
261000.0,40.62500,40.6250000000
262000.0,41.12500,41.1250000000
263000.0,41.00000,41.0000000000
264000.0,41.87500,41.8750000000
265000.0,42.37500,42.3750000000
266000.0,42.75000,42.7500000000
267000.0,41.75000,41.7500000000
268000.0,42.00000,42.0000000000
269000.0,42.75000,42.7500000000
270000.0,43.50000,43.5000000000
271000.0,43.25000,43.2500000000
272000.0,43.75000,43.7500000000
273000.0,42.50000,42.5000000000
274000.0,42.75000,42.7500000000
275000.0,41.12500,41.1250000000
276000.0,41.62500,41.6250000000
277000.0,41.37500,41.3750000000
278000.0,42.25000,42.2500000000
279000.0,41.87500,41.8750000000
280000.0,42.62500,42.6250000000
281000.0,43.62500,43.6250000000
282000.0,43.37500,43.3750000000
283000.0,42.75000,42.7500000000
284000.0,42.37500,42.3750000000
285000.0,42.37500,42.3750000000
286000.0,41.75000,41.7500000000
287000.0,40.75000,40.7500000000
288000.0,41.37500,41.3750000000
289000.0,41.50000,41.5000000000
290000.0,42.37500,42.3750000000
291000.0,42.25000,42.2500000000
292000.0,42.00000,42.0000000000
293000.0,41.87500,41.8750000000
294000.0,42.62500,42.6250000000
295000.0,41.87500,41.8750000000
296000.0,42.00000,42.0000000000
297000.0,41.37500,41.3750000000
298000.0,42.62500,42.6250000000
299000.0,42.12500,42.1250000000
