name,g_vrh,k_vrh,uni_anis,density,energy,spg,volume,SiOSi_average,SiOSi_gmean,SiOSi_hmean,SiOSi_max,SiOSi_mean,SiOSi_min,SiOSi_skew,SiOSi_std,SiOSi_var,SiO_average,SiO_gmean,SiO_hmean,SiO_max,SiO_mean,SiO_min,SiO_skew,SiO_std,SiO_var,ASA,AV,NASA,NAV,VolFrac,largest_free_sphere,largest_included_sphere,largest_included_sphere_free,max_dim,min_dim,mode_dim
NAB,35.43564207,64.60922075,-0.128618027,1.519663623,39.03946792,119,21.88473913,144.2600963,143.9082016,143.5637201,156.7088019,144.2600963,135.6495925,0.407382359,10.16575625,103.3426001,1.632863751,1.632861723,1.632859695,1.635792786,1.632863751,1.629175591,-0.028921114,0.002573529,6.62E-06,0,0.0361266,70.0771,0,0.0549,3.2477,3.92508,3.92497,3,3,[3]
VFI,29.07748639,57.12726593,0.150166447,1.362181988,18.82528498,193,24.41483021,161.4994769,160.3408908,159.1310565,180,161.4994769,135.2937455,-0.605283254,18.83720523,354.8403009,1.625129983,1.625129494,1.625129004,1.626022764,1.625129983,1.623346277,-0.707106084,0.001261271,1.59E-06,747.896,0.185718,0,0,0.25298,11.57999,11.89661,11.89661,1,1,[1]
LIO,28.84095655,88.44106426,-0.682493706,1.641146271,8.151734082,187,20.26476404,161.5411963,161.3925286,161.2490522,177.5709649,161.5411963,154.9483409,1.258590217,7.052360816,49.73579307,1.616075064,1.616074856,1.616074648,1.616852059,1.616075064,1.614943795,-0.556148147,0.000820648,6.73E-07,0,0,339.337,0.0415565,0,2.07561,5.77178,5.77178,0,0,[0]
NAT,22.35560706,78.64248968,4.113057564,1.567890032,24.52841711,141,21.21159091,153.0446112,152.4845705,151.9687549,180,153.0446112,144.1491581,1.425260414,13.61502836,185.3689974,1.608643264,1.608577079,1.608511138,1.631928237,1.608643264,1.597115146,0.606317529,0.014618881,0.000213712,283.589,0.0409725,0,0,0.06424,3.92421,4.06245,4.05882,3,3,[3]
EPI,38.69652257,73.75100631,-0.421510181,1.71114831,9.878092808,12,19.43574485,159.7745064,159.3458575,158.9203873,180,159.7745064,143.1829162,0.235201086,11.74325803,137.9041091,1.6185624,1.618559695,1.618556992,1.6225276,1.6185624,1.614849067,0.389589735,0.002959722,8.76E-06,0,0.0375422,286.596,0,0.06424,3.4523,5.07292,5.07292,2,2,[2]
YUG,31.05793311,66.7552464,0.804970213,1.732785651,10.37373284,12,19.19305018,158.9626053,158.706682,158.4642146,180,158.9626053,152.3190088,1.442209819,9.261021661,85.76652221,1.614177673,1.614166636,1.614155602,1.62446158,1.614177673,1.607309414,0.159509284,0.005970559,3.56E-05,0,0.01684,35.7929,0,0.02918,2.85235,3.95331,3.95331,2,2,[2]
AWW,24.83589976,65.80316896,-1.15267851,1.600120981,14.2241626,129,20.78432965,155.0996788,154.971699,154.8427605,162.2967413,155.0996788,146.4822156,-0.279588501,6.274490804,39.36923485,1.613111842,1.613107951,1.613104056,1.615615813,1.613111842,1.608103899,-0.707106781,0.00354115,1.25E-05,480.158,0.0598333,0,0.000462467,0.09574,3.6487,7.08077,7.07932,1,1,[1]
JOZ,23.04633505,54.73653067,1.804689583,1.529010982,39.65248345,57,21.75095034,145.3435698,144.4929711,143.719889,179.9999991,145.3435698,133.5254029,1.324207129,16.44698409,270.5032856,1.640608669,1.640601223,1.640593755,1.643236414,1.640608669,1.630742021,-1.496805219,0.004935427,2.44E-05,0,0.0370045,230.952,0,0.05658,3.25276,4.6184,4.61752,3,3,[3]
RHO,23.08208277,62.37510208,-1.660051329,1.381652267,21.38033808,229,24.0707758,150.6248827,150.5779831,150.5310981,154.3833787,150.6248827,146.8663866,1.18E-14,3.758496072,14.12629272,1.61391951,1.61391951,1.61391951,1.61391951,1.61391951,1.61391951,1.18662188,5.49E-16,3.01E-31,829.754,0.136272,0,0,0.18828,3.68699,10.30765,10.30765,3,3,[3]
AWO,24.48445636,60.32586372,-0.475345163,1.733335778,14.54596248,64,19.18695868,155.3914405,155.1547105,154.9158676,165.623879,155.3914405,143.6638194,-0.255178681,8.531756458,72.79086825,1.618494725,1.618480744,1.618466734,1.625728549,1.618494725,1.607866681,-0.755532228,0.006720187,4.52E-05,0,0.0198693,129.78,1.15E-05,0.03444,3.14992,4.57514,4.54469,1,1,[1]
TON,41.34285551,82.59568285,0.407376272,1.777250101,4.704245751,63,18.71286542,165.7555435,165.4383365,165.1273069,180,165.7555435,153.0311529,0.467903813,10.34526382,107.0244836,1.611552443,1.611550775,1.611549108,1.616921941,1.611552443,1.609172854,0.845807866,0.002319591,5.38E-06,332.767,0.0345929,0,0,0.06148,4.84635,5.12265,5.12265,1,1,[1]
IWR,28.06428859,55.3369529,-0.772950183,1.475960519,15.86256211,65,22.53274496,154.5899774,154.3986111,154.2065033,169.5721349,154.5899774,142.0565345,-0.076445155,7.674914388,58.90431087,1.613901506,1.613887924,1.613874327,1.61984513,1.613901506,1.603519629,-0.417333684,0.006617263,4.38E-05,855.485,0.115641,0,0,0.17068,5.69736,7.27777,6.90707,3,3,[3]
SAS,22.34798995,67.71253043,-1.310450949,1.484495964,15.51855516,139,22.40318785,155.0466602,154.9729022,154.8981826,160.8524459,155.0466602,147.6319046,-0.631323252,4.750409814,22.5663934,1.625140232,1.625139642,1.625139051,1.62652594,1.625140232,1.623754525,1.35E-13,0.001385707,1.92E-06,688.94,0.099792,0,0,0.14814,3.82943,8.6315,8.6315,1,1,[1]
CHA,24.54057145,64.47923585,-1.349416042,1.452570504,18.47794191,166,22.89557847,152.2988152,152.2762974,152.2538268,155.8081143,152.2988152,149.402958,0.177674608,2.621464807,6.872077733,1.625246032,1.625246032,1.625246032,1.625246032,1.625246032,1.625246032,1.070258259,6.93E-16,4.81E-31,0,0.0975792,791.791,1.38E-05,0.14174,3.53048,6.73453,6.73453,3,3,[3]
GIS,26.85040035,63.53462487,-0.656314036,1.587879389,17.40804661,141,20.94456429,152.4918724,152.490941,152.4900096,153.0248537,152.4918724,151.9588911,5.99E-14,0.53298129,0.284069056,1.620448114,1.620440265,1.620432402,1.62384573,1.620448114,1.612973358,-0.809039835,0.005039479,2.54E-05,0,0.0407716,250.199,0,0.06474,2.96014,4.70597,4.70597,3,3,[3]
APC,31.45563545,66.86115442,-0.56103834,1.692086626,14.37326562,64,19.65469228,157.2853368,156.9404788,156.6073234,180,157.2853368,142.5386303,0.87930156,10.59675111,112.2911341,1.619149205,1.619134209,1.6191192,1.62711073,1.619149205,1.606177911,-0.277275097,0.006965872,4.85E-05,0,0.0215829,79.7729,0,0.03652,3.04462,4.11378,3.90333,1,1,[1]
WEI,21.80413197,43.86815228,2.464382032,1.488594858,42.58507755,66,22.34149995,142.2058499,141.9151244,141.6390596,160.0179502,142.2058499,135.1390967,1.213204154,9.322074644,86.90107568,1.628921,1.628906615,1.628892235,1.636828658,1.628921,1.621569203,0.120172251,0.006846837,4.69E-05,0,0.0566712,389.687,0,0.08436,3.44609,4.15267,4.15267,3,3,[3]
PHI,21.76134129,55.25897619,0.995891661,1.576775176,18.32842515,63,21.09206339,152.1575953,152.1267506,152.0957015,155.1730063,152.1575953,147.536028,-0.493274563,3.053315197,9.322733692,1.621372293,1.621364599,1.621356886,1.625115289,1.621372293,1.612780743,-1.113520736,0.004989464,2.49E-05,0,0.0443819,292.803,0,0.06998,3.48085,5.20824,5.20824,3,3,[3]
THO,20.34850314,78.2503352,5.051024306,1.567732615,24.74388612,51,21.21372077,152.9515332,152.4035349,151.898572,179.9999991,152.9515332,144.2355108,1.431549504,13.46097564,181.1978653,1.61544317,1.615369656,1.615296025,1.630985853,1.61544317,1.597119165,-0.253250406,0.015398905,0.000237126,0,0.0406577,281.782,0,0.06374,3.3618,4.47704,4.47704,3,3,[3]
NPO,44.94302081,77.41843638,-0.443767579,1.53253132,27.32618562,194,21.7009868,158.0697988,156.5414242,155.0278275,179.9979496,158.0697988,136.141648,2.24E-15,21.9281508,480.8437973,1.635966752,1.635966752,1.635966752,1.635976911,1.635966752,1.635961673,0.707106781,7.18E-06,5.16E-11,545.504,0.0582047,0,0,0.0892,4.68325,5.118,5.118,1,1,[1]
MAZ,20.37533779,65.82885453,-0.32104324,1.603485472,18.7947052,194,20.74071922,150.5685833,150.416443,150.270686,169.9769229,150.5685833,143.253828,1.550950281,6.918075741,47.85977196,1.619025643,1.619024231,1.619022821,1.62205033,1.619025643,1.617512827,0.707106578,0.002138357,4.57E-06,305.109,0.0695364,164.611,0,0.1115,7.3497,7.97523,7.87625,3,1,[1]
SFO,18.55214823,47.56859754,0.607705087,1.440367592,19.58384276,12,23.08955168,151.1156942,150.9742425,150.8315498,160.4422016,151.1156942,140.9094073,-0.283376579,6.507788988,42.35131751,1.621040595,1.620986514,1.620932216,1.632998735,1.621040595,1.599983235,-0.739392084,0.013214532,0.000174624,777.765,0.119428,7.6207,0,0.17202,6.93062,7.62144,7.62143,2,2,[2]
AHT,40.21728145,62.55290367,1.479409913,1.786485888,17.40399754,63,18.61612352,163.1508475,161.8565857,160.4998694,180,163.1508475,135.2679373,-0.635779038,19.95889599,398.3575291,1.627808697,1.627795871,1.627783069,1.636955541,1.627808697,1.623170206,0.706892097,0.006468013,4.18E-05,0,0,15.6308,0.0126058,0,2.59606,3.83327,3.80942,0,0,[0]
NPT,26.64878775,50.22790835,-0.737537832,1.258417001,49.79840584,221,26.42799798,140.2795125,139.9666248,139.6778307,162.0533664,140.2795125,135.6943721,1.786639751,9.740259541,94.87265593,1.632625306,1.632624023,1.63262274,1.635521093,1.632625306,1.631177413,0.707106781,0.002047631,4.19E-06,0,0.141909,950.253,0,0.17858,3.40405,10.2687,6.07326,3,3,[3]
CDO,38.43962742,79.80764487,0.423901475,1.752349222,12.58070228,63,18.97877519,160.1997792,159.9288907,159.6708131,180,160.1997792,151.0875851,1.278195366,9.53939647,91.00008501,1.614572241,1.614534282,1.614496477,1.637065892,1.614572241,1.600976585,0.888168158,0.011093595,0.000123068,0,0.0312953,250.184,0,0.05484,3.17249,5.11915,5.11915,2,2,[2]
APD,38.51193506,90.88689946,-1.164757807,1.754646997,10.04832246,64,18.95392179,161.4306981,161.0632468,160.7068052,180,161.4306981,151.0162444,0.655741164,11.04390715,121.9678851,1.615138252,1.615124493,1.615110738,1.623257544,1.615138252,1.604662357,0.121798547,0.006667931,4.45E-05,0,0.0203347,110.657,0,0.03568,3.48895,4.31595,4.3124,1,1,[1]
UOS,23.47269383,69.66835158,-0.958239229,1.680569275,14.4529257,51,19.78939068,156.0772439,155.8320376,155.5897829,180,156.0772439,143.1988192,0.444851711,8.804711406,77.52294295,1.623253707,1.623250047,1.623246383,1.62573726,1.623253707,1.618176914,-0.71052431,0.003445409,1.19E-05,306.355,0.0363093,0,0,0.06102,3.6798,5.20535,5.19255,1,1,[1]
ITE,22.435433,58.98411478,0.112568194,1.524115723,13.50189138,63,21.82081153,155.4307977,155.3357059,155.240271,165.2107208,155.4307977,146.2320379,-0.13997178,5.425950748,29.44094152,1.615605948,1.615595556,1.61558518,1.624783428,1.615605948,1.608877789,0.613174198,0.005798805,3.36E-05,659.472,0.0906235,0,0,0.13812,3.74357,7.92773,7.66195,2,2,[2]
AET,32.31892513,64.40220711,0.211971275,1.653293438,11.39474439,63,20.11587367,162.1710833,161.4406063,160.6909973,180,162.1710833,135.9596369,-0.393464615,15.16395682,229.9455865,1.615888832,1.615874976,1.615861138,1.625819651,1.615888832,1.609520765,0.440351627,0.006695751,4.48E-05,456.175,0.0806395,0,0,0.13332,7.74079,8.41442,8.41442,1,1,[1]
IFR,25.46518843,46.90488932,-0.139198917,1.593857774,15.65339214,12,20.86600353,153.2136425,152.9912144,152.7693094,170.723705,153.2136425,139.5858874,0.139392937,8.264942939,68.30928179,1.62048464,1.620467501,1.620450378,1.634474719,1.62048464,1.609023465,0.305824217,0.007456408,5.56E-05,647.941,0.08455,0,0,0.13476,5.9911,6.82654,6.78609,1,1,[1]
BEC,25.06992221,56.4108432,-0.778491188,1.436892548,16.05540919,131,23.14539246,154.5937198,154.4671124,154.3400214,163.3820202,154.5937198,144.8941396,-0.12765328,6.242732197,38.97170529,1.617247609,1.617222719,1.617197804,1.625771251,1.617247609,1.604781373,-0.275548533,0.008967971,8.04E-05,975.98,0.12715,0,0,0.1827,5.94391,6.44178,6.44178,3,3,[3]
STF,27.68504444,56.46590719,-0.400143226,1.604292739,11.20157629,12,20.73028266,157.5196973,157.2048412,156.887954,172.4294173,157.5196973,142.3052683,-0.115686502,9.921435734,98.43488703,1.616827814,1.616822605,1.616817391,1.620810955,1.616827814,1.608959885,-0.6042474,0.004102163,1.68E-05,620.965,0.0859573,0,0,0.1379,5.36444,7.423,7.423,1,1,[1]
AEI,21.70941603,64.08201979,-0.332989962,1.451756065,18.68868532,63,22.90842294,152.3050622,152.2792796,152.2534842,156.5592624,152.3050622,148.3906783,-0.039190028,2.801512671,7.848473244,1.61855766,1.618546236,1.618534813,1.624871786,1.61855766,1.612340162,-0.000422976,0.006081153,3.70E-05,0,0.09948,748.792,1.38E-05,0.14442,3.53934,7.05809,7.05638,3,3,[3]
AEL,39.85443324,93.34548877,0.373045839,1.772549524,6.413027528,74,18.76248956,165.7556896,165.3222167,164.8808355,180,165.7556896,147.1502588,-0.363742262,11.86569366,140.794686,1.620130223,1.620124325,1.620118412,1.623233134,1.620130223,1.611108811,-1.375045876,0.004366214,1.91E-05,286.819,0.0300586,0,0,0.05328,4.42959,5.37585,5.37585,1,1,[1]
AEN,35.74506433,81.61640172,-0.303729007,1.892333709,10.91731472,64,17.57482931,156.8184698,156.4984845,156.1869437,180,156.8184698,145.9160918,0.700875577,10.15013081,103.0251554,1.615409102,1.615394079,1.615379023,1.623338432,1.615409102,1.597462167,-0.75256667,0.006959306,4.84E-05,0,0.0121861,20.9098,0,0.02306,3.07075,3.95171,3.94425,2,2,[2]
RTE,25.17308676,70.42538017,-0.822263281,1.624709047,10.55139878,12,20.4697832,157.7063548,157.590298,157.4742164,166.0248622,157.7063548,149.1810392,-0.011887239,6.047268415,36.56945529,1.618291477,1.618288633,1.618285787,1.621262879,1.618291477,1.613194307,-0.590440096,0.003032876,9.20E-06,462.859,0.0549024,0,4.92E-05,0.0892,3.70775,6.37581,6.37372,1,1,[1]
RTH,22.41100871,56.86934442,0.138861644,1.52565394,13.4147338,12,21.79881104,155.3884022,155.2960243,155.2034938,165.4537659,155.3884022,146.3065664,-0.051851497,5.35266479,28.65102035,1.614048153,1.614044654,1.614041156,1.618595406,1.614048153,1.609678368,0.025476816,0.003360686,1.13E-05,658.882,0.0892474,0,0,0.13616,3.80105,7.87992,7.87992,2,2,[2]
OSI,30.80299646,77.79508271,0.582573894,1.709512005,7.908141049,139,19.45434829,163.0941,162.7547089,162.4229325,179.9510983,163.0941,148.1171162,0.564954486,10.63515861,113.1065987,1.61934883,1.619296458,1.619244216,1.637643133,1.61934883,1.604282854,0.459907569,0.013039538,0.00017003,373.216,0.0475928,0,1.17E-05,0.08136,6.09001,6.42154,6.42154,1,1,[1]
OSO,20.31326825,39.28540216,-0.111756072,1.20284614,67.62918767,180,27.64895763,133.8427287,133.8422236,133.8417191,134.3631306,133.8427287,133.5825039,0.707106779,0.367961441,0.135395622,1.633158285,1.633158158,1.63315803,1.634072381,1.633158285,1.632700651,0.707106019,0.000646192,4.18E-07,1238.69,0.16905,0,0,0.20334,5.94659,6.14556,6.14556,3,3,[3]
SZR,32.78778496,81.33299648,-1.066614434,1.702791806,11.00220968,65,19.53112637,157.6042787,157.409194,157.2178075,180,157.6042787,143.7535095,0.759541873,7.924055245,62.79065152,1.616114478,1.616112656,1.616110837,1.622236634,1.616114478,1.612099178,1.465962105,0.002428274,5.90E-06,327.317,0.0385839,0,0.000270146,0.0657,4.26804,5.64264,5.30504,3,3,[3]
AFN,23.92376014,47.66347955,0.555173052,1.662628091,20.84168683,12,20.00293519,150.7264677,150.4531162,150.1826393,164.3537562,150.7264677,140.1131954,0.240361744,9.115343773,83.08949209,1.623000395,1.622994033,1.622987666,1.627792652,1.623000395,1.615040806,-0.365550208,0.004543019,2.06E-05,0,0.0382048,328.509,0,0.06352,2.95756,5.01736,5.01736,1,1,[1]
AFO,32.06833785,89.67410879,3.087032992,1.78404773,6.743430818,63,18.64156513,164.2664595,163.843655,163.4300773,180,164.2664595,154.2663283,0.410547867,11.89411146,141.4698873,1.61400732,1.613996281,1.613985247,1.622556889,1.61400732,1.603564851,0.182360774,0.0059706,3.56E-05,315.896,0.0328805,0,0,0.05866,4.68023,5.38235,5.38235,1,1,[1]
AFI,38.45720358,84.9152053,-0.133755332,1.631778801,8.988389404,192,20.38109695,162.6221556,162.212266,161.8032051,179.3179755,162.6221556,146.6648371,0.095797997,11.55056693,133.4155965,1.610053501,1.610053501,1.610053501,1.610053505,1.610053501,1.610053497,-0.17327058,3.41E-09,1.16E-17,482.149,0.0736868,0,0,0.12024,7.03624,7.63784,7.63784,1,1,[1]
AFG,29.10756516,88.28404637,-0.63521715,1.642137715,8.241454893,194,20.25252915,161.6112189,161.4395812,161.2743265,177.7112387,161.6112189,155.7945399,1.239415167,7.587151134,57.56486232,1.615682477,1.615682358,1.615682239,1.616474314,1.615682477,1.614734382,-0.371983867,0.000620101,3.85E-07,0,0,339.772,0.0414949,0,2.06974,5.76712,5.76712,0,0,[0]
ZON,17.56039545,50.93211313,1.866951663,1.659609299,17.90197585,57,20.03932008,152.7218133,152.4974383,152.268685,171.5737406,152.7218133,135.5007208,-0.331966464,8.207649431,67.36550918,1.618448054,1.618440155,1.618432252,1.624772788,1.618448054,1.61103952,-0.275519944,0.00505499,2.56E-05,0,0.0406965,334.389,0,0.06754,3.09041,5.54289,5.53155,1,1,[1]
STI,22.73834183,63.29454691,1.590941623,1.607771586,15.56490262,69,20.6854271,153.1807937,153.0060685,152.8404959,179.2307307,153.1807937,139.377189,1.959003552,7.527813756,56.66797994,1.622376437,1.622368888,1.622361333,1.630414064,1.622376437,1.609603785,-0.343867218,0.004947502,2.45E-05,571.366,0.0633302,0,0,0.10182,4.69099,5.75004,5.75003,2,2,[2]
AFX,24.83089321,64.01698239,-1.318875166,1.452649289,18.54412092,194,22.89433671,152.374231,152.3559097,152.3376121,155.7268186,152.374231,149.459679,0.118872301,2.364262203,5.589735764,1.619150255,1.61913785,1.619125444,1.625489274,1.619150255,1.612811367,3.79E-09,0.006338275,4.02E-05,0,0.099529,741.294,2.75E-05,0.14458,3.54464,7.11867,6.7487,3,3,[3]
AFY,16.39630864,39.16855879,0.350143164,1.326894203,30.58758746,162,25.06412483,150.4411892,149.5394375,148.6924186,180,150.4411892,132.2657591,0.868334299,16.94979457,287.2955359,1.624872064,1.624867704,1.624863352,1.631397349,1.624872064,1.622696969,1.154700538,0.003767375,1.42E-05,1128.87,0.151995,0,0,0.20168,5.7807,7.99871,7.99871,3,3,[3]
LAU,23.38615872,38.24417342,0.251555141,1.712849219,15.66333546,12,19.41644459,152.8922356,152.7521647,152.6106946,159.9206747,152.8922356,142.3127897,-0.341267068,6.509478718,42.37331317,1.616708582,1.616692546,1.61667649,1.623512049,1.616708582,1.607172502,-0.397331035,0.007196627,5.18E-05,0,0.0377852,355.537,0,0.06472,3.4514,5.08039,5.02462,1,1,[1]
AFT,24.64743914,64.17355661,-1.33453791,1.452595672,18.52254696,194,22.89518177,152.3487842,152.3290716,152.3093899,155.7426252,152.3487842,149.5140384,0.14071318,2.452527631,6.014891783,1.620317623,1.62030808,1.620298523,1.624399266,1.620317623,1.612461201,-0.70548314,0.005556318,3.09E-05,0,0.0975362,753.526,1.38E-05,0.14168,3.54217,7.11307,7.00931,3,3,[3]
AFR,18.81146025,47.89869614,0.30964135,1.440166881,19.61777702,59,23.09276958,151.1400841,150.9887671,150.8360458,160.6087091,151.1400841,140.9752876,-0.292471403,6.72944755,45.28546432,1.621273216,1.621252034,1.62123077,1.626362494,1.621273216,1.606961309,-1.147812266,0.008271305,6.84E-05,778.518,0.117043,7.98359,0,0.16856,6.6,8.09561,8.09561,2,2,[2]
AFS,18.26092429,48.84920212,-0.094746719,1.391120904,21.78167169,193,23.90693854,150.7904935,150.491087,150.2017535,180,150.7904935,138.8964099,0.930124029,9.668091878,93.47200056,1.624836841,1.624836276,1.62483571,1.62772154,1.624836841,1.62362857,1.074241343,0.001356329,1.84E-06,924.981,0.13592,0,0,0.18908,5.7319,9.27241,9.27241,3,3,[3]
NON,44.3847489,96.72565555,-0.639638777,1.73817552,3.54889026,69,19.13353489,168.0320451,167.8210004,167.6014362,180,168.0320451,147.3222175,-1.057566663,8.260207558,68.23102891,1.61259959,1.61259161,1.612583634,1.623694411,1.61259959,1.604768583,0.258858398,0.005074551,2.58E-05,0,0,291.8,0.0357503,0,1.87817,6.16388,6.16116,0,0,[0]
SFE,34.33978822,72.59367567,0.277140301,1.64512638,9.894026468,11,20.21573683,162.1482224,161.5550182,160.9436747,180,162.1482224,136.4138012,-0.472918833,13.64802138,186.2684876,1.619725222,1.619718015,1.619710811,1.627814066,1.619725222,1.613888801,0.187231609,0.00483267,2.34E-05,535.704,0.0683842,0,0,0.1125,5.8816,6.29847,6.29675,1,1,[1]
ANA,40.29673713,82.77423377,-0.492088966,1.853742524,16.42372445,230,17.94070186,151.412128,151.412128,151.412128,151.412128,151.412128,151.412128,-0.355869199,4.87E-14,2.37E-27,1.618069016,1.618066236,1.618063457,1.621618811,1.618069016,1.615533447,0.338061702,0.003000125,9.00E-06,0,0,1.85477,0.00558872,0,2.09788,3.75462,3.73957,0,0,[0]
MOR,34.63692457,74.84338841,0.049299985,1.651078881,10.22859575,63,20.14285467,158.1780116,157.940395,157.7145083,180,158.1780116,150.5341551,1.424293045,8.888955538,79.01353055,1.616688569,1.616686346,1.616684126,1.623671125,1.616688569,1.610969267,0.65576691,0.002681419,7.19E-06,391.606,0.0623232,66.3679,0,0.1029,6.08017,6.25231,6.25231,2,2,[2]
CZP,32.47256647,43.47081556,0.419897583,1.92808672,45.95193858,178,17.24893471,139.2811114,139.1241383,138.9616678,143.876706,139.2811114,128.1068998,-1.109541739,6.494941261,42.18426198,1.638678854,1.638672107,1.638665346,1.642027857,1.638678854,1.630670247,-1.051759864,0.004697733,2.21E-05,0,0.0198955,83.0228,0,0.03836,3.50265,4.02429,4.00952,1,1,[1]
RWR,39.31192383,77.51042168,-0.044942054,1.854234617,10.76558313,141,17.9359406,157.9272958,157.4371454,156.9457771,180,157.9272958,140.1538289,0.048121775,12.4229891,154.3306581,1.616112069,1.616108714,1.616105345,1.61809595,1.616112069,1.60407799,-2.972860058,0.003286324,1.08E-05,0,0.0152948,58.0975,0,0.02836,2.98876,4.083,4.08012,1,1,[1]
MON,43.75215997,87.29934196,0.170654775,1.714480082,12.37581082,141,19.39797511,159.9162992,159.4850017,159.073463,180,159.9162992,150.6817639,0.942264077,12.00536687,144.1288336,1.608921439,1.608920269,1.608919102,1.61405819,1.608921439,1.608187617,2.267786838,0.00194151,3.77E-06,0,0.0207644,17.4084,0,0.0356,3.24823,3.84636,3.84636,3,3,[3]
RWY,5.614362058,24.15449785,-0.531578532,0.734265149,99.19239316,229,45.29350469,130.6914988,129.359559,128.1740636,164.7146493,130.6914988,119.0147497,1.153191345,19.64757738,386.0272969,1.616669922,1.616406364,1.616144492,1.655694266,1.616669922,1.59400335,0.520549048,0.02928233,0.000857455,2602.24,0.640644,0,0,0.4704,6.46774,15.26858,15.26858,3,3,[3]
